duration_sec,rms_mean,rms_std,zcr_mean,zcr_std,centroid_mean,centroid_std,rolloff_mean,rolloff_std,mel_db_mean,mel_db_std,mfcc1_mean,mfcc1_std,mfcc2_mean,mfcc2_std,mfcc3_mean,mfcc3_std,mfcc4_mean,mfcc4_std,mfcc5_mean,mfcc5_std,mfcc6_mean,mfcc6_std,mfcc7_mean,mfcc7_std,mfcc8_mean,mfcc8_std,mfcc9_mean,mfcc9_std,mfcc10_mean,mfcc10_std,mfcc11_mean,mfcc11_std,mfcc12_mean,mfcc12_std,mfcc13_mean,mfcc13_std,chroma1_mean,chroma1_std,chroma2_mean,chroma2_std,chroma3_mean,chroma3_std,chroma4_mean,chroma4_std,chroma5_mean,chroma5_std,chroma6_mean,chroma6_std,chroma7_mean,chroma7_std,chroma8_mean,chroma8_std,chroma9_mean,chroma9_std,chroma10_mean,chroma10_std,chroma11_mean,chroma11_std,chroma12_mean,chroma12_std,file,label
24.850204081632654,0.011798134073615074,0.01656041480600834,0.14023656337535015,0.07462267160056221,2495.850453536307,694.9334465047622,4908.132755055147,932.1998034072006,-49.552818298339844,14.279022216796875,-344.1771240234375,84.56204223632812,88.61791229248047,26.29883575439453,-34.042781829833984,32.78913879394531,55.40678787231445,15.381142616271973,-18.825918197631836,19.6578311920166,31.277559280395508,12.90459156036377,-7.266991138458252,12.340860366821289,17.131813049316406,9.743775367736816,-5.324525833129883,9.233354568481445,4.364232540130615,8.52559757232666,3.056529998779297,7.826965808868408,-2.1252541542053223,6.6331071853637695,5.469250679016113,6.746175289154053,0.5170139074325562,0.23651276528835297,0.539432942867279,0.25814729928970337,0.5548330545425415,0.26265749335289,0.5303742289543152,0.24378016591072083,0.5617952942848206,0.23645512759685516,0.61681067943573,0.2621390223503113,0.5641005039215088,0.22739064693450928,0.5584162473678589,0.23052020370960236,0.5953001976013184,0.22050829231739044,0.675761878490448,0.2526174783706665,0.6755767464637756,0.24282599985599518,0.624701976776123,0.24020159244537354,audio_samples\noise\noise-free-sound-0011.wav,noise
21.933333333333334,0.10126275569200516,0.050725702196359634,0.06799458498677248,0.053719158396238406,1973.229239086665,579.9397046069251,4405.6591796875,912.3576154274272,-49.91629409790039,12.840827941894531,-188.51821899414062,43.16899871826172,83.69444274902344,20.426300048828125,-47.14751434326172,13.627852439880371,33.47344970703125,12.90975570678711,-18.21182632446289,13.229875564575195,40.165164947509766,8.600874900817871,5.130249500274658,9.07197093963623,26.208120346069336,8.512775421142578,12.234904289245605,7.460206508636475,20.07469367980957,7.041159152984619,16.861726760864258,6.499609470367432,6.6604695320129395,6.702938556671143,18.367080688476562,6.375128746032715,0.7513068914413452,0.2101406455039978,0.7286385893821716,0.2401386946439743,0.705856204032898,0.23633940517902374,0.6658293604850769,0.22929887473583221,0.656191349029541,0.22273878753185272,0.6868388652801514,0.23386935889720917,0.6814167499542236,0.21281199157238007,0.7017133831977844,0.21296942234039307,0.7108097672462463,0.2035953551530838,0.7337661385536194,0.2117619812488556,0.7230490446090698,0.19467848539352417,0.7388358116149902,0.19196434319019318,audio_samples\noise\noise-free-sound-0035.wav,noise
30.0,0.03831418231129646,0.004372670780867338,0.23265127648510062,0.014840785358802162,2956.1024897424227,160.1128099497397,5621.366008368808,242.79734544450898,-26.446176528930664,16.973453521728516,-162.6382293701172,8.887200355529785,107.51039123535156,5.478383541107178,-101.70398712158203,5.259793758392334,53.630924224853516,5.506396770477295,-73.5799789428711,4.163724422454834,41.12858581542969,4.556995391845703,-50.96529006958008,3.9354677200317383,20.704627990722656,4.10492467880249,-30.549819946289062,3.9433889389038086,0.8466845750808716,3.5945162773132324,-10.6392822265625,3.662001848220825,-12.586508750915527,3.552156448364258,5.3639750480651855,3.594194173812866,0.781339704990387,0.16716939210891724,0.7459318041801453,0.16527067124843597,0.7398473024368286,0.17237837612628937,0.7320250272750854,0.17784130573272705,0.6582533121109009,0.1654592603445053,0.6780713200569153,0.16871024668216705,0.6738989353179932,0.1681993156671524,0.7042837738990784,0.17310820519924164,0.69640052318573,0.1673719435930252,0.7104730010032654,0.17376676201820374,0.7007552981376648,0.168739452958107,0.7286356091499329,0.17014850676059723,audio_samples\noise\noise-free-sound-0042.wav,noise
30.0,0.2937191426753998,0.01637216843664646,0.014206641229682663,0.003068538190195368,614.5909274656952,37.07698613231299,927.7360567736552,93.49161905711391,-45.256126403808594,18.098291397094727,-165.55015563964844,3.566457986831665,184.86312866210938,3.710456609725952,14.951290130615234,2.6257927417755127,40.3372917175293,3.0175414085388184,-6.842593669891357,2.9052915573120117,43.237972259521484,3.066894769668579,-15.363242149353027,3.0392918586730957,20.946496963500977,2.9624578952789307,6.644617557525635,2.746779203414917,-2.728118419647217,2.8475730419158936,13.610857963562012,2.8112287521362305,-4.507977485656738,2.852372646331787,12.05457592010498,2.7537355422973633,0.770308256149292,0.09013082087039948,0.43917950987815857,0.06797416508197784,0.2306596338748932,0.051273517310619354,0.14206098020076752,0.040310729295015335,0.11714611947536469,0.03837341070175171,0.18586483597755432,0.05499852076172829,0.22754770517349243,0.06296862661838531,0.2982184886932373,0.0799039676785469,0.4427284300327301,0.09975447505712509,0.6166965365409851,0.10199758410453796,0.9549949765205383,0.05448640510439873,0.9774832129478455,0.04128999635577202,audio_samples\noise\noise-free-sound-0086.wav,noise
30.0,0.050556816160678864,0.006779402960091829,0.05682014016544118,0.015124366282762706,1890.3118280886572,173.8386178801258,4805.462608691709,302.0395719617072,-36.4102783203125,16.060348510742188,-218.8322296142578,6.430726051330566,136.16110229492188,5.134523391723633,-34.25758361816406,3.815056324005127,61.695228576660156,3.4165139198303223,-43.07024002075195,3.281853199005127,46.486785888671875,3.405689001083374,-15.62509822845459,4.251516342163086,35.888187408447266,4.292202949523926,0.4794696569442749,3.729994773864746,8.960355758666992,3.1710727214813232,1.5996755361557007,3.268660545349121,-11.816292762756348,3.1232962608337402,11.618667602539062,2.992851734161377,0.6362712979316711,0.1612394154071808,0.298893541097641,0.13159368932247162,0.1476624608039856,0.09365423768758774,0.12144918739795685,0.0809045284986496,0.10985627770423889,0.07551463693380356,0.11166226118803024,0.07905381172895432,0.14089953899383545,0.09313861280679703,0.23480035364627838,0.14890852570533752,0.30638039112091064,0.11684659868478775,0.4713992178440094,0.0959777906537056,0.9485875964164734,0.06835261732339859,0.980279803276062,0.04232156276702881,audio_samples\noise\noise-free-sound-0114.wav,noise
11.049024943310657,0.17373758554458618,0.06530050933361053,0.07479422433035714,0.033802943400815515,2096.8041959792167,347.87036497626775,4608.51260914522,602.2756703586728,-40.02861404418945,14.550848960876465,-106.80184173583984,31.59636878967285,103.33171844482422,11.362971305847168,-54.662960052490234,10.690768241882324,53.727081298828125,11.611011505126953,-28.01563262939453,9.202038764953613,40.466453552246094,9.005807876586914,-13.741641998291016,9.242095947265625,22.779926300048828,8.978658676147461,-3.950005531311035,7.702362537384033,11.093060493469238,6.93067741394043,11.33920955657959,7.117671489715576,3.385148048400879,6.715156555175781,16.134788513183594,7.1496429443359375,0.5640705823898315,0.24616798758506775,0.5486770868301392,0.22969263792037964,0.5845011472702026,0.23479096591472626,0.6658715009689331,0.2346637099981308,0.7057450413703918,0.2352055311203003,0.7246177196502686,0.23503349721431732,0.6100886464118958,0.22971142828464508,0.571888267993927,0.23401443660259247,0.5736245512962341,0.2243787944316864,0.5995272994041443,0.24818001687526703,0.5919161438941956,0.24043069779872894,0.5365827083587646,0.23191441595554352,audio_samples\noise\noise-sound-bible-0004.wav,noise
20.218775510204082,0.2266739159822464,0.13687585294246674,0.10405436011050517,0.11263732526537155,1519.4527219662723,791.5046078310335,2958.4297188935134,1616.7482852990738,-43.45072555541992,22.286245346069336,-106.75980377197266,156.83192443847656,158.13441467285156,52.95516586303711,-37.70409393310547,33.39085388183594,32.90947341918945,27.086091995239258,-24.275924682617188,18.28451156616211,20.000362396240234,21.579011917114258,-15.712700843811035,12.242294311523438,10.047445297241211,13.574569702148438,-5.725257396697998,7.448709964752197,2.801116704940796,7.714509963989258,3.2231993675231934,5.816074848175049,-2.0600104331970215,4.479537010192871,7.061735153198242,5.859585762023926,0.6340972781181335,0.2108113318681717,0.6607487797737122,0.21181784570217133,0.6569485664367676,0.19836834073066711,0.6254969835281372,0.19624760746955872,0.6599935293197632,0.19890247285366058,0.6780502200126648,0.20663446187973022,0.6815118789672852,0.20235547423362732,0.658379077911377,0.21192967891693115,0.6196475625038147,0.2260902374982834,0.6236145496368408,0.23202413320541382,0.6452560424804688,0.20906135439872742,0.6734907031059265,0.22905045747756958,audio_samples\noise\noise-sound-bible-0034.wav,noise
16.248027210884352,0.1556425839662552,0.14770208299160004,0.28507603236607143,0.16892410067757502,2656.2700654895034,897.8469669960689,4371.486328125,1711.8051790407278,-60.57565689086914,22.161514282226562,-348.1940612792969,185.74514770507812,37.4585075378418,37.5268669128418,-77.51563262939453,74.28274536132812,-0.03218682482838631,18.209308624267578,-7.413624286651611,15.368087768554688,19.909048080444336,18.938194274902344,-6.0551981925964355,9.619186401367188,15.740097999572754,15.225860595703125,5.748126029968262,7.405547618865967,6.346721649169922,6.478471279144287,6.014349937438965,9.576862335205078,1.681212306022644,3.6544106006622314,13.757854461669922,14.478913307189941,0.44242000579833984,0.2792671322822571,0.3383901119232178,0.3724370300769806,0.342309832572937,0.3848077654838562,0.3520675599575043,0.39512550830841064,0.4346660375595093,0.3554590046405792,0.7603259086608887,0.303349107503891,0.47110578417778015,0.34488576650619507,0.38954588770866394,0.41931113600730896,0.384374737739563,0.4299165904521942,0.3952392637729645,0.43941742181777954,0.4104168117046356,0.39092954993247986,0.6938863396644592,0.27348586916923523,audio_samples\noise\noise-sound-bible-0038.wav,noise
12.878004535147392,0.22079916298389435,0.08817051351070404,0.11785261824324324,0.05288171338366116,1792.9208464661983,347.0558608147569,2562.451171875,314.58958721254606,-48.58879089355469,21.41506004333496,-248.3356170654297,62.90916442871094,142.3944091796875,17.648061752319336,-130.21951293945312,51.07246017456055,6.3141889572143555,10.797954559326172,55.89562225341797,12.363865852355957,-7.4054856300354,15.113804817199707,3.789947032928467,6.208352088928223,36.825103759765625,8.570802688598633,2.644183397293091,5.871162414550781,0.37169888615608215,5.037535190582275,20.546842575073242,5.656730651855469,8.739236831665039,6.521523952484131,-1.1893869638442993,4.555385589599609,0.916899561882019,0.13104476034641266,0.22011025249958038,0.13865402340888977,0.16433171927928925,0.14604192972183228,0.7141648530960083,0.25330936908721924,0.6220906376838684,0.2042839527130127,0.7897914052009583,0.17618633806705475,0.42799854278564453,0.14280012249946594,0.09127639979124069,0.1678621768951416,0.0739317312836647,0.15634971857070923,0.08521842211484909,0.15317633748054504,0.09200616925954819,0.16319002211093903,0.24083499610424042,0.15594570338726044,audio_samples\noise\noise-sound-bible-0053.wav,noise
23.405714285714286,0.16413193941116333,0.09223523736000061,0.03943076762264618,0.037720667722765076,739.9863263666256,530.8291584862859,1409.6778650349975,1106.5129837864572,-51.093116760253906,22.00941276550293,-195.9701690673828,110.50604248046875,199.88357543945312,38.70068359375,7.856727123260498,42.66352081298828,12.864664077758789,25.691064834594727,0.2688416540622711,19.030555725097656,15.720646858215332,11.389307022094727,1.7988920211791992,11.70324420928955,4.624180316925049,8.304327964782715,1.4079012870788574,6.9686126708984375,2.7474043369293213,5.730658531188965,2.7659318447113037,5.053030967712402,-0.082463338971138,5.342555522918701,1.708770513534546,5.84971284866333,0.5710893869400024,0.23175586760044098,0.5825988054275513,0.223152756690979,0.6160436272621155,0.22907675802707672,0.6124504208564758,0.22360554337501526,0.6065134406089783,0.2209058701992035,0.6315155625343323,0.23497343063354492,0.6441236138343811,0.2261725217103958,0.6629658341407776,0.23463894426822662,0.6609892249107361,0.23169228434562683,0.6564627289772034,0.245345801115036,0.6130250096321106,0.233291894197464,0.5776299238204956,0.2263614535331726,audio_samples\noise\noise-sound-bible-0078.wav,noise
30.0,0.05546998605132103,0.04417313262820244,0.09256482198142414,0.09546392837927074,1618.6441521245602,1062.2064521502793,2973.3320206680532,1823.2633007277227,-56.82590103149414,19.250211715698242,-343.6818542480469,118.8087158203125,108.12967681884766,62.684329986572266,-9.750045776367188,38.74018096923828,26.03714942932129,33.65876007080078,-5.6869611740112305,26.69192886352539,6.187479019165039,20.1467227935791,-9.152031898498535,19.591388702392578,-5.459458351135254,15.958078384399414,-6.301846504211426,15.940089225769043,5.058401107788086,11.327754974365234,-4.382699012756348,10.861212730407715,-5.64995813369751,11.916269302368164,3.220559597015381,9.597591400146484,0.37775853276252747,0.37623685598373413,0.2961800992488861,0.32306981086730957,0.24875938892364502,0.2867421507835388,0.2088918536901474,0.24619311094284058,0.22054052352905273,0.2546014189720154,0.27301275730133057,0.2991688847541809,0.3157769441604614,0.32127028703689575,0.31272339820861816,0.3096742630004883,0.3354948163032532,0.3116317391395569,0.377958208322525,0.33439528942108154,0.42303892970085144,0.3638589084148407,0.42612704634666443,0.3816829025745392,audio_samples\speech\speech-librivox-0010.wav,speech
30.0,0.04866347834467888,0.03876018524169922,0.14551083591331268,0.11519391529195935,2051.4210096758143,1091.1624072833042,3548.1368782350523,1621.426307772026,-52.536197662353516,20.678747177124023,-338.5845642089844,142.9555206298828,97.92350006103516,66.57683563232422,-48.524757385253906,38.53804397583008,29.184585571289062,32.97551345825195,-11.06122875213623,25.03067398071289,0.830564022064209,21.44748878479004,-13.134553909301758,18.581932067871094,-10.189356803894043,17.4959659576416,-15.317999839782715,16.10985565185547,1.4575937986373901,12.253005027770996,-9.185365676879883,11.285006523132324,-5.415783405303955,10.475259780883789,-1.951648473739624,11.135297775268555,0.361239492893219,0.3284553289413452,0.3601114749908447,0.32765963673591614,0.27273064851760864,0.27708104252815247,0.2672968804836273,0.2772691249847412,0.30773288011550903,0.29582107067108154,0.37335777282714844,0.3206893503665924,0.43856924772262573,0.33936235308647156,0.43425360321998596,0.32960689067840576,0.39344191551208496,0.3268131911754608,0.39338135719299316,0.33789852261543274,0.3806286156177521,0.3349858820438385,0.35330700874328613,0.326957106590271,audio_samples\speech\speech-librivox-0053.wav,speech
30.0,0.032462991774082184,0.027187103405594826,0.06334920121420279,0.06166687507391006,1525.8162198608306,778.2752000654358,3281.788488807324,1315.4468321283389,-56.69651412963867,15.596306800842285,-333.7713928222656,83.43872833251953,101.81051635742188,36.90321731567383,1.519301176071167,34.73246383666992,43.08457565307617,27.227447509765625,3.947011947631836,17.92844581604004,11.307376861572266,18.227088928222656,2.238630533218384,15.238228797912598,7.47691535949707,14.41004753112793,1.3222416639328003,12.4028902053833,6.103627681732178,9.584468841552734,2.424919843673706,10.423466682434082,9.627758979797363,9.422982215881348,4.492467403411865,10.944095611572266,0.5561448335647583,0.4073626697063446,0.47530484199523926,0.3450416028499603,0.3551066517829895,0.25052064657211304,0.2913320064544678,0.23765785992145538,0.2597355544567108,0.2453595995903015,0.27420058846473694,0.26001349091529846,0.3267754316329956,0.2781825065612793,0.35770148038864136,0.2794051766395569,0.4043298363685608,0.2795119881629944,0.4598884582519531,0.31020382046699524,0.502602756023407,0.33355212211608887,0.5505932569503784,0.3858274221420288,audio_samples\speech\speech-librivox-0080.wav,speech
